performance_id,campaign_id,date,impressions,clicks,spend,conversions
630,15,2024-08-31,62762,882,846.38,19
631,15,2024-09-01,125439,1484,1169.26,43
632,15,2024-09-02,108710,1121,1041.85,23
633,15,2024-09-03,210626,1291,995.4,26
634,15,2024-09-04,98394,1249,1118.16,19
635,15,2024-09-05,162046,1714,1183.73,38
636,15,2024-09-06,112387,1089,924.24,14
637,15,2024-09-07,120300,1292,1062.56,37
638,15,2024-09-08,86502,821,832.49,18
639,15,2024-09-09,73127,929,812.06,16
640,15,2024-09-10,112145,1211,835.13,21
641,15,2024-09-11,71758,1004,1066.99,23
642,15,2024-09-12,111330,1250,1110.12,30
643,15,2024-09-13,60257,786,812.54,17
644,15,2024-09-14,53333,696,749.54,13
645,15,2024-09-15,149393,1771,996.13,44
646,15,2024-09-16,128839,1328,1035.32,37
647,15,2024-09-17,135505,1077,1018.02,13
648,15,2024-09-18,213338,1995,1027.13,50
649,15,2024-09-19,117686,1296,928.97,32
650,15,2024-09-20,98522,938,767.2,26
651,15,2024-09-21,151214,1440,1029.93,34
652,15,2024-09-22,134756,1713,1138.18,44
653,15,2024-09-23,150350,1150,769.6,24
654,16,2024-10-02,735024,1212,332.15,5
655,16,2024-10-03,254148,1018,379.96,4
656,16,2024-10-04,388780,1077,327.27,5
657,16,2024-10-05,370563,1117,335.06,8
658,16,2024-10-06,212567,727,381.49,5
659,16,2024-10-07,285499,959,316.43,4
660,16,2024-10-08,280721,725,358.0,4
661,16,2024-10-09,126880,602,271.73,3
662,16,2024-10-10,225297,627,302.57,4
663,16,2024-10-11,306678,1104,329.49,7
664,16,2024-10-12,184762,743,282.98,8
665,16,2024-10-13,544000,544,312.61,4
666,16,2024-10-14,500000,500,272.78,3
667,16,2024-10-15,149639,781,386.81,5
668,16,2024-10-16,359679,757,263.89,4
669,16,2024-10-17,530436,910,357.69,6
670,16,2024-10-18,264783,715,327.62,4
671,16,2024-10-19,384338,859,374.12,9
672,16,2024-10-20,203009,666,357.13,7
673,16,2024-10-21,239639,800,381.2,2
674,16,2024-10-22,527739,887,373.93,5
675,16,2024-10-23,221455,891,384.27,5
676,16,2024-10-24,343232,1015,375.88,7
677,16,2024-10-25,157078,619,255.69,4
678,16,2024-10-26,240254,575,255.62,4
679,16,2024-10-27,171414,745,306.03,3
680,16,2024-10-28,342221,813,301.96,5
681,16,2024-10-29,182175,495,305.07,4
682,16,2024-10-30,125427,458,246.13,2
683,16,2024-10-31,153556,693,323.74,6
684,16,2024-11-01,247419,763,367.43,7
685,16,2024-11-02,107817,488,267.66,2
686,16,2024-11-03,170176,561,276.58,4
687,16,2024-11-04,178984,795,392.96,6
688,16,2024-11-05,365951,720,339.21,5
689,16,2024-11-06,239751,943,322.09,5
690,16,2024-11-07,318312,837,284.17,3
691,16,2024-11-08,427905,1297,392.9,9
692,16,2024-11-09,223026,783,307.23,7
693,16,2024-11-10,369718,703,374.69,5
694,16,2024-11-11,439047,801,348.6,4
695,16,2024-11-12,219929,814,275.92,3
696,16,2024-11-13,197899,703,352.78,5
697,16,2024-11-14,241051,1069,368.91,6
698,16,2024-11-15,197632,662,287.12,2
699,16,2024-11-16,190411,793,251.12,6
700,16,2024-11-17,297146,991,407.31,7
701,16,2024-11-18,247011,772,285.39,7
702,17,2024-04-22,737653,1463,446.46,6
703,17,2024-04-23,262234,630,294.67,0
704,17,2024-04-24,273048,989,416.98,7
705,17,2024-04-25,191233,960,437.88,6
706,17,2024-04-26,323699,1018,403.93,5
707,17,2024-04-27,238051,597,305.76,1
708,17,2024-04-28,258934,872,284.1,0
709,17,2024-04-29,203137,721,331.29,4
710,17,2024-04-30,121715,603,300.66,2
711,17,2024-05-01,357793,1016,421.47,5
712,17,2024-05-02,394619,1583,424.05,12
713,17,2024-05-03,431743,854,343.61,2
714,17,2024-05-04,149787,747,298.77,2
715,17,2024-05-05,177331,768,316.68,5
716,17,2024-05-06,357152,1087,445.72,6
717,17,2024-05-07,508287,1366,384.88,2
718,17,2024-05-08,238461,1134,468.65,9
719,17,2024-05-09,412136,1175,359.03,8
720,17,2024-05-10,630688,1179,461.22,7
721,17,2024-05-11,279275,897,320.16,2
722,17,2024-05-12,213023,693,311.98,4
723,17,2024-05-13,356958,1028,478.73,4
724,17,2024-05-14,327470,915,303.3,3
725,17,2024-05-15,417405,958,304.08,1
726,17,2024-05-16,321085,881,309.87,3
727,17,2024-05-17,806799,2047,478.67,7
728,17,2024-05-18,213308,536,243.79,2
729,17,2024-05-19,266461,496,237.98,2
730,17,2024-05-20,302840,899,356.65,2
731,17,2024-05-21,222107,729,348.86,3
732,17,2024-05-22,406591,1362,388.17,4
733,17,2024-05-23,381468,1135,343.29,1
734,18,2024-02-26,695052,2004,678.66,7
735,18,2024-02-27,298201,1384,572.31,10
736,18,2024-02-28,479109,1626,690.3,1
737,18,2024-02-29,993355,2484,683.84,20
738,18,2024-03-01,376510,1599,582.28,7
739,18,2024-03-02,269581,1093,380.77,4
740,18,2024-03-03,788648,2174,462.8,9
741,18,2024-03-04,1049921,1832,716.38,7
742,18,2024-03-05,324976,1071,626.75,2
743,18,2024-03-06,538492,1832,547.1,4
744,18,2024-03-07,552228,1321,519.77,5
745,18,2024-03-08,604095,1697,679.64,8
746,18,2024-03-09,196303,828,336.09,3
747,18,2024-03-10,467263,1007,381.99,5
748,18,2024-03-11,632868,1201,489.52,7
749,18,2024-03-12,415663,1471,502.11,8
750,18,2024-03-13,657724,1554,621.66,9
751,18,2024-03-14,667933,1829,572.27,12
752,18,2024-03-15,592684,1223,450.05,4
753,18,2024-03-16,250643,975,355.55,7
754,18,2024-03-17,957000,957,338.44,3
755,18,2024-03-18,501392,1321,612.77,5
756,18,2024-03-19,554375,2089,587.55,11
757,18,2024-03-20,615288,1847,587.33,9
758,18,2024-03-21,634457,1721,566.39,9
759,18,2024-03-22,671854,1813,445.64,9
760,18,2024-03-23,472171,1220,364.33,3
761,18,2024-03-24,407538,972,470.78,5
762,18,2024-03-25,411883,1518,507.58,13
763,18,2024-03-26,785523,2226,709.86,17
764,18,2024-03-27,474102,1330,506.85,6
765,18,2024-03-28,548211,1752,719.31,11
766,18,2024-03-29,650271,2516,636.62,10
767,18,2024-03-30,357162,1262,500.59,3
768,19,2024-07-14,10126,138,93.47,3
769,19,2024-07-15,19966,143,94.48,2
770,19,2024-07-16,6790,95,66.82,1
771,19,2024-07-17,16321,123,92.41,1
772,19,2024-07-18,9595,108,93.65,0
773,19,2024-07-19,5868,58,66.28,1
774,19,2024-07-20,10179,83,78.84,2
775,19,2024-07-21,7197,92,72.19,1
776,19,2024-07-22,7011,66,64.15,1
777,19,2024-07-23,5267,85,73.23,1
778,19,2024-07-24,18128,125,68.3,3
779,19,2024-07-25,9405,75,63.15,1
780,19,2024-07-26,7204,91,84.73,2
781,19,2024-07-27,5882,79,88.07,1
782,19,2024-07-28,6866,73,69.32,1
783,19,2024-07-29,11019,118,78.8,2
784,19,2024-07-30,10520,118,84.95,2
785,19,2024-07-31,10826,138,77.11,2
786,19,2024-08-01,7992,78,70.1,2
787,19,2024-08-02,8256,107,65.51,1
788,19,2024-08-03,8396,90,88.17,2
789,19,2024-08-04,7411,70,70.23,1
790,19,2024-08-05,12729,82,60.13,0
791,19,2024-08-06,16911,120,88.82,2
792,19,2024-08-07,14840,80,71.51,1
793,19,2024-08-08,6282,106,92.3,2
794,19,2024-08-09,7847,97,72.39,1
795,19,2024-08-10,6881,86,93.77,1
796,19,2024-08-11,6624,85,61.33,1
797,19,2024-08-12,11417,104,82.03,1
798,19,2024-08-13,7249,89,88.55,2
799,19,2024-08-14,9276,94,71.09,1
800,19,2024-08-15,15964,149,82.56,3
801,19,2024-08-16,9446,94,71.91,1
802,19,2024-08-17,17966,116,90.28,2
803,19,2024-08-18,8502,87,75.98,2
804,19,2024-08-19,5944,69,72.22,2
805,19,2024-08-20,8111,77,82.62,1
806,19,2024-08-21,6985,102,88.52,2
807,19,2024-08-22,7529,78,73.28,1
808,19,2024-08-23,19429,100,75.28,2
809,19,2024-08-24,9308,100,78.66,2
810,19,2024-08-25,6867,97,70.04,2
811,19,2024-08-26,9397,90,92.84,1
812,19,2024-08-27,12030,106,81.94,2
813,19,2024-08-28,13785,104,92.53,1
814,19,2024-08-29,15436,116,77.65,2
815,19,2024-08-30,6268,60,63.4,1
816,19,2024-08-31,5160,73,57.55,2
817,19,2024-09-01,8651,82,63.1,1
818,19,2024-09-02,13657,72,58.41,1
819,19,2024-09-03,6580,73,58.0,1
820,19,2024-09-04,10333,60,58.44,1
821,19,2024-09-05,13890,167,93.87,2
822,19,2024-09-06,7016,95,91.23,0
823,19,2024-09-07,5690,58,58.84,1
824,19,2024-09-08,6655,71,65.49,1
825,19,2024-09-09,8645,75,69.72,1
826,19,2024-09-10,12936,102,73.69,1
827,19,2024-09-11,11959,89,77.02,2
828,19,2024-09-12,6962,67,62.76,1
829,19,2024-09-13,7733,65,70.62,1
830,19,2024-09-14,13052,92,64.26,2
831,19,2024-09-15,9119,117,90.54,2
832,19,2024-09-16,7827,109,66.04,2
833,19,2024-09-17,7355,107,82.46,2
834,19,2024-09-18,13226,98,70.59,2
835,19,2024-09-19,4530,65,60.0,1
836,19,2024-09-20,4427,79,67.9,1
837,19,2024-09-21,15381,133,72.52,3
838,19,2024-09-22,6490,75,64.56,1
839,19,2024-09-23,7066,84,88.15,2
840,19,2024-09-24,6787,93,66.52,2
841,19,2024-09-25,4481,72,69.22,2
842,19,2024-09-26,13598,82,78.75,1
843,19,2024-09-27,11662,92,86.08,2
844,19,2024-09-28,11475,136,85.26,2
845,19,2024-09-29,24487,114,89.15,2
846,19,2024-09-30,10529,82,74.57,2
847,19,2024-10-01,12516,105,77.72,2
848,19,2024-10-02,6058,70,58.83,1
849,19,2024-10-03,10089,111,78.31,2
850,19,2024-10-04,9445,99,69.85,2
851,19,2024-10-05,6591,93,62.35,2
852,19,2024-10-06,8206,106,91.08,2
853,19,2024-10-07,8760,103,82.7,2
854,19,2024-10-08,12055,124,80.96,2
855,19,2024-10-09,11702,85,84.57,0
856,19,2024-10-10,5643,66,62.02,1
857,19,2024-10-11,6312,57,60.84,1
858,19,2024-10-12,7998,66,56.92,1
859,20,2024-01-06,509715,2752,1604.41,35
860,20,2024-01-07,937334,1589,1449.48,21
861,20,2024-01-08,969064,4661,1926.9,47
862,20,2024-01-09,326692,2887,1460.08,10
863,20,2024-01-10,527319,4234,2170.59,36
864,20,2024-01-11,1400374,5172,1986.68,74
865,20,2024-01-12,477511,3177,1493.51,51
866,20,2024-01-13,428793,3029,2012.38,36
867,20,2024-01-14,307696,2732,1828.89,26
868,20,2024-01-15,987668,5212,1936.02,63
869,20,2024-01-16,355415,1676,1486.51,14
870,20,2024-01-17,377331,2412,1423.85,19
871,20,2024-01-18,820135,2837,1869.48,47
872,20,2024-01-19,354261,2773,1602.43,17
873,20,2024-01-20,411524,3528,2192.83,30
874,20,2024-01-21,804992,2631,1957.84,27
875,20,2024-01-22,784342,5975,2013.41,59
876,20,2024-01-23,935331,3692,2072.66,54
877,20,2024-01-24,546891,2648,1989.57,11
878,20,2024-01-25,1023138,5076,2226.48,50
879,20,2024-01-26,501310,3347,1906.24,34
880,20,2024-01-27,509373,3523,1834.35,28
881,20,2024-01-28,1485521,6875,2284.11,56
882,20,2024-01-29,1638742,3953,2179.42,27
883,20,2024-01-30,542845,2411,1974.96,27
884,20,2024-01-31,598790,3500,2244.62,25
885,20,2024-02-01,587255,5274,1922.03,44
886,20,2024-02-02,459645,3223,1729.93,28
887,20,2024-02-03,571164,2649,1562.67,37
888,21,2024-08-10,82077,337,131.73,1
889,21,2024-08-11,153965,340,129.41,1
890,21,2024-08-12,127818,374,162.76,1
891,21,2024-08-13,178090,565,175.13,4
892,21,2024-08-14,68671,362,143.18,1
893,21,2024-08-15,172623,673,211.0,4
894,21,2024-08-16,133004,457,139.56,0
895,21,2024-08-17,98483,342,131.97,2
896,21,2024-08-18,183650,427,155.43,1
897,21,2024-08-19,144172,653,175.77,3
898,21,2024-08-20,394758,674,217.68,2
899,21,2024-08-21,105504,444,176.01,3
900,21,2024-08-22,166076,572,186.17,4
901,21,2024-08-23,175488,833,206.99,4
902,21,2024-08-24,89541,320,133.52,0
903,21,2024-08-25,76528,272,131.39,0
904,21,2024-08-26,178293,515,196.31,1
905,21,2024-08-27,186798,458,150.72,1
906,21,2024-08-28,478000,478,171.96,4
907,21,2024-08-29,150825,481,170.6,1
908,21,2024-08-30,81563,383,142.36,3
909,21,2024-08-31,118611,364,150.83,3
910,21,2024-09-01,91928,234,98.03,1
911,21,2024-09-02,202910,633,151.31,3
912,21,2024-09-03,98295,391,148.83,0
913,21,2024-09-04,106495,508,142.87,0
914,21,2024-09-05,201568,401,138.09,1
915,21,2024-09-06,108911,382,144.83,1
916,21,2024-09-07,97269,260,120.07,1
917,21,2024-09-08,62620,253,106.49,0
918,21,2024-09-09,133837,377,219.49,1
919,21,2024-09-10,153863,408,167.62,1
920,21,2024-09-11,123985,412,172.1,2
921,21,2024-09-12,115745,472,152.3,1
922,21,2024-09-13,110051,378,188.32,2
923,22,2024-04-01,277929,1464,877.59,15
924,22,2024-04-02,240097,1682,759.72,5
925,22,2024-04-03,339380,1474,925.84,11
926,22,2024-04-04,232816,1126,615.14,8
927,22,2024-04-05,612846,3038,804.46,43
928,22,2024-04-06,356974,2068,769.74,15
929,22,2024-04-07,276455,1846,761.53,26
930,22,2024-04-08,195261,1515,765.4,11
931,22,2024-04-09,151904,1163,766.69,11
932,22,2024-04-10,140366,693,605.67,4
933,22,2024-04-11,348126,2172,778.53,23
934,22,2024-04-12,164535,1198,662.2,13
935,22,2024-04-13,223268,1312,620.96,17
936,22,2024-04-14,106988,847,707.35,9
937,22,2024-04-15,142551,908,629.07,13
938,22,2024-04-16,171796,1141,715.62,13
939,22,2024-04-17,339820,1502,768.45,13
940,22,2024-04-18,133274,1366,669.91,20
941,22,2024-04-19,226405,1449,714.44,9
942,22,2024-04-20,131852,1118,661.33,10
943,22,2024-04-21,90614,758,561.42,8
944,22,2024-04-22,128309,1093,765.65,15
945,22,2024-04-23,259855,1370,901.81,13
946,22,2024-04-24,99607,1006,638.1,11
947,22,2024-04-25,126128,955,644.93,8
948,22,2024-04-26,277189,1682,634.04,19
949,22,2024-04-27,280065,1288,902.85,17
950,22,2024-04-28,321219,1294,914.38,13
951,22,2024-04-29,135316,1251,805.38,13
952,22,2024-04-30,169464,1660,672.05,13
953,22,2024-05-01,506024,1601,832.64,13
954,22,2024-05-02,304265,1682,846.8,22
955,22,2024-05-03,567546,2092,834.89,22
956,22,2024-05-04,276610,1211,596.7,9
957,22,2024-05-05,215345,1601,856.23,14
958,22,2024-05-06,204327,1287,812.28,15
959,22,2024-05-07,133274,802,679.26,6
960,22,2024-05-08,170601,1151,672.01,13
961,22,2024-05-09,160896,1075,607.19,15
962,22,2024-05-10,222719,1273,857.39,15
963,22,2024-05-11,305526,1392,874.65,18
964,22,2024-05-12,153987,904,649.85,10
965,22,2024-05-13,107874,1037,576.17,10
966,22,2024-05-14,137792,876,618.68,12
967,22,2024-05-15,110266,1060,626.44,8
968,22,2024-05-16,142781,1009,863.6,13
969,22,2024-05-17,118608,934,595.36,7
970,22,2024-05-18,242561,1178,882.36,14
971,22,2024-05-19,188404,1201,707.5,8
972,22,2024-05-20,167854,960,648.54,11
973,22,2024-05-21,342041,1845,843.87,20
974,22,2024-05-22,535135,1674,918.14,11
975,22,2024-05-23,342291,2699,683.88,29
976,22,2024-05-24,187152,1055,744.58,11
977,22,2024-05-25,214712,2038,802.2,30
978,22,2024-05-26,168293,1177,628.86,16
979,22,2024-05-27,343710,1866,711.65,20
980,22,2024-05-28,114284,867,675.27,9
981,22,2024-05-29,321259,1665,684.23,20
982,22,2024-05-30,140591,934,618.51,10
983,22,2024-05-31,312794,1225,715.94,8
984,22,2024-06-01,405953,1960,786.7,23
985,22,2024-06-02,196959,1003,569.47,9
986,22,2024-06-03,163206,1013,721.0,17
987,22,2024-06-04,175280,1579,875.74,17
988,22,2024-06-05,342480,1498,922.27,20
989,22,2024-06-06,252122,1229,755.94,8
990,22,2024-06-07,207405,1660,859.95,15
991,22,2024-06-08,278261,1230,556.5,14
992,22,2024-06-09,675019,1578,664.33,11
993,22,2024-06-10,194585,1524,881.11,13
994,22,2024-06-11,294068,1676,909.85,16
995,22,2024-06-12,283149,1420,666.81,13
996,22,2024-06-13,202448,1288,791.73,19
997,22,2024-06-14,163491,1053,585.15,16
998,22,2024-06-15,270659,1535,902.95,17
999,22,2024-06-16,450484,1385,661.67,19
1000,22,2024-06-17,467916,1972,615.57,24
1001,22,2024-06-18,147530,890,671.35,11
1002,23,2024-03-19,10013,289,407.69,12
1003,23,2024-03-20,13160,440,462.25,18
1004,23,2024-03-21,9742,308,379.95,10
1005,23,2024-03-22,15926,489,602.7,26
1006,23,2024-03-23,11357,306,317.58,14
1007,23,2024-03-24,5999,235,283.7,7
1008,23,2024-03-25,20085,566,525.85,22
1009,23,2024-03-26,11827,486,516.2,19
1010,23,2024-03-27,9906,395,427.81,12
1011,23,2024-03-28,12774,542,517.31,21
1012,23,2024-03-29,12478,385,484.83,18
1013,23,2024-03-30,6571,255,277.47,8
1014,23,2024-03-31,7570,194,268.14,9
1015,23,2024-04-01,13727,445,464.58,15
1016,23,2024-04-02,10858,390,445.1,21
1017,23,2024-04-03,8291,402,587.12,15
1018,23,2024-04-04,20389,559,595.0,17
1019,23,2024-04-05,13650,453,556.43,21
1020,23,2024-04-06,11369,282,410.37,11
1021,23,2024-04-07,8883,344,386.75,15
1022,23,2024-04-08,20313,423,478.87,17
1023,23,2024-04-09,11212,408,593.29,15
1024,23,2024-04-10,11029,349,476.12,17
1025,23,2024-04-11,12744,477,564.82,23
1026,23,2024-04-12,14773,453,577.41,19
1027,23,2024-04-13,6901,315,327.8,11
1028,23,2024-04-14,6957,261,367.94,9
1029,23,2024-04-15,17384,494,503.7,20
1030,23,2024-04-16,8483,284,422.53,13
1031,23,2024-04-17,10529,418,486.32,14
1032,23,2024-04-18,11195,363,479.33,14
1033,23,2024-04-19,10567,284,369.57,12
1034,23,2024-04-20,5364,204,284.93,11
1035,23,2024-04-21,12606,494,384.57,18
1036,23,2024-04-22,15546,496,590.3,18
1037,23,2024-04-23,16127,694,570.19,36
1038,23,2024-04-24,10745,400,453.06,18
1039,23,2024-04-25,14004,455,414.11,20
1040,23,2024-04-26,11338,346,525.77,13
1041,23,2024-04-27,9147,208,265.69,9
1042,23,2024-04-28,7318,251,333.58,12
1043,23,2024-04-29,13503,402,433.09,25
1044,23,2024-04-30,11670,369,517.22,12
1045,23,2024-05-01,12865,447,521.31,14
1046,23,2024-05-02,10314,435,533.49,24
1047,23,2024-05-03,18346,663,489.94,21
1048,23,2024-05-04,7465,340,397.31,12
1049,23,2024-05-05,11308,269,333.98,12
1050,23,2024-05-06,24803,536,596.52,23
1051,23,2024-05-07,15655,481,550.84,22
1052,23,2024-05-08,7683,337,372.29,15
1053,23,2024-05-09,8272,300,488.76,12
1054,23,2024-05-10,18377,571,475.0,27
1055,23,2024-05-11,5823,199,292.14,8
1056,23,2024-05-12,8172,274,279.08,10
1057,23,2024-05-13,22475,551,577.15,23
1058,23,2024-05-14,21495,492,511.56,24
1059,23,2024-05-15,14018,408,447.03,18
1060,23,2024-05-16,12823,559,607.26,27
1061,23,2024-05-17,9319,437,439.56,24
1062,23,2024-05-18,7331,272,307.13,11
1063,23,2024-05-19,5973,202,268.23,10
1064,24,2024-01-10,27976,386,444.21,7
1065,24,2024-01-11,69345,770,522.78,21
1066,24,2024-01-12,56296,697,401.05,15
1067,24,2024-01-13,77421,617,526.96,11
1068,24,2024-01-14,44076,584,604.18,13
1069,24,2024-01-15,81403,708,539.1,17
1070,24,2024-01-16,36332,462,457.22,8
1071,24,2024-01-17,78830,554,501.19,11
1072,24,2024-01-18,64870,638,499.77,12
1073,24,2024-01-19,36914,569,432.48,10
1074,24,2024-01-20,31472,470,389.55,9
1075,24,2024-01-21,86318,727,605.55,14
1076,24,2024-01-22,82163,633,591.42,17
1077,24,2024-01-23,123232,905,618.99,23
1078,24,2024-01-24,51538,659,616.76,11
1079,24,2024-01-25,78243,714,568.31,11
1080,24,2024-01-26,63773,960,630.36,24
1081,24,2024-01-27,65857,627,628.75,16
1082,24,2024-01-28,37262,538,426.67,9
1083,24,2024-01-29,42131,731,480.77,12
1084,24,2024-01-30,41277,424,395.65,4
1085,24,2024-01-31,109986,655,423.47,14
1086,24,2024-02-01,70032,835,605.32,12
1087,24,2024-02-02,57048,511,549.57,11
1088,24,2024-02-03,63049,896,382.68,24
1089,24,2024-02-04,42582,463,390.56,9
1090,24,2024-02-05,115193,1481,611.82,43
1091,24,2024-02-06,50856,728,583.35,6
1092,24,2024-02-07,89153,843,626.23,18
1093,25,2024-10-17,174676,518,188.32,1
1094,25,2024-10-18,93859,331,189.49,2
1095,25,2024-10-19,207562,646,163.99,6
1096,25,2024-10-20,123583,334,143.84,2
1097,25,2024-10-21,74751,337,143.28,1
1098,25,2024-10-22,132053,373,146.06,2
1099,25,2024-10-23,219476,645,198.29,4
1100,25,2024-10-24,99745,327,176.1,1
1101,25,2024-10-25,174413,330,142.0,1
1102,25,2024-10-26,56540,192,121.7,1
1103,25,2024-10-27,101459,572,154.04,5
1104,25,2024-10-28,112269,460,190.78,1
1105,25,2024-10-29,122996,438,193.41,1
1106,25,2024-10-30,149830,486,195.96,2
1107,25,2024-10-31,266727,381,142.06,2
1108,25,2024-11-01,82711,289,131.86,0
1109,25,2024-11-02,133847,367,140.17,2
1110,25,2024-11-03,111968,341,165.04,2
1111,25,2024-11-04,218793,297,120.67,2
1112,25,2024-11-05,112499,374,198.87,1
1113,25,2024-11-06,188396,502,162.04,6
1114,25,2024-11-07,64697,315,137.65,2
1115,25,2024-11-08,117990,282,160.6,1
1116,25,2024-11-09,101463,450,147.19,2
1117,25,2024-11-10,76037,332,158.13,3
1118,26,2024-09-29,24391,833,867.18,25
1119,26,2024-09-30,58724,2205,1254.9,96
1120,26,2024-10-01,38375,1353,1684.34,46
1121,26,2024-10-02,30292,1143,1687.58,42
1122,26,2024-10-03,31636,1265,1395.33,51
1123,26,2024-10-04,46828,1242,1242.89,34
1124,26,2024-10-05,35933,980,1010.75,49
1125,26,2024-10-06,50049,1335,1115.7,56
1126,26,2024-10-07,56791,1727,1297.58,60
1127,26,2024-10-08,93659,1991,1763.79,90
1128,26,2024-10-09,26125,1070,1241.18,54
1129,26,2024-10-10,41133,1248,1501.82,55
1130,26,2024-10-11,42292,1567,1596.08,61
1131,26,2024-10-12,16492,680,763.44,26
1132,26,2024-10-13,27425,1131,1223.88,34
1133,26,2024-10-14,45358,1357,1457.26,50
1134,26,2024-10-15,47699,1343,1362.01,65
1135,26,2024-10-16,32741,1100,1330.32,37
1136,26,2024-10-17,39790,1471,1429.56,67
1137,26,2024-10-18,42158,1169,1671.11,46
1138,26,2024-10-19,29013,983,1098.29,41
1139,26,2024-10-20,17400,671,912.62,33
1140,26,2024-10-21,28011,1238,1278.47,49
1141,26,2024-10-22,26200,1143,1562.82,53
1142,26,2024-10-23,40010,865,1264.75,34
1143,26,2024-10-24,31486,1251,1481.86,57
1144,26,2024-10-25,20405,688,1105.47,20
1145,26,2024-10-26,30151,782,903.07,26
1146,26,2024-10-27,27398,998,979.77,48
1147,26,2024-10-28,23845,894,1144.7,35
1148,26,2024-10-29,35474,1265,1527.9,66
1149,27,2024-09-27,40590,143,154.82,3
1150,27,2024-09-28,25461,147,114.07,2
1151,27,2024-09-29,19228,167,147.53,3
1152,27,2024-09-30,33461,130,115.72,4
1153,27,2024-10-01,10013,121,115.89,2
1154,27,2024-10-02,12530,115,113.62,2
1155,27,2024-10-03,13267,140,126.95,3
1156,27,2024-10-04,15200,182,159.43,3
1157,27,2024-10-05,14250,209,128.04,4
1158,27,2024-10-06,9690,138,109.97,3
1159,27,2024-10-07,11027,165,168.52,3
1160,27,2024-10-08,24377,259,179.06,6
1161,27,2024-10-09,11733,113,111.07,2
1162,27,2024-10-10,13035,102,112.17,0
1163,27,2024-10-11,20251,286,175.17,4
1164,27,2024-10-12,21613,215,178.34,2
1165,27,2024-10-13,9123,135,133.82,2
1166,27,2024-10-14,11285,136,130.96,2
1167,27,2024-10-15,9666,114,111.06,2
1168,27,2024-10-16,12499,146,141.32,2
1169,27,2024-10-17,34514,223,167.43,5
1170,27,2024-10-18,16514,209,122.08,5
1171,27,2024-10-19,9699,141,111.71,3
1172,27,2024-10-20,17842,222,114.78,6
1173,27,2024-10-21,17079,163,121.65,3
1174,27,2024-10-22,15672,232,168.81,5
1175,27,2024-10-23,22642,133,131.76,3
1176,27,2024-10-24,10717,145,150.08,3
1177,27,2024-10-25,17851,178,123.04,4
1178,27,2024-10-26,21462,243,170.12,5
1179,27,2024-10-27,7467,110,121.47,2
1180,27,2024-10-28,18093,174,168.38,4
1181,27,2024-10-29,16826,181,154.39,3
1182,27,2024-10-30,18902,160,120.2,3
1183,27,2024-10-31,11947,131,125.17,2
1184,27,2024-11-01,15611,213,162.94,4
1185,27,2024-11-02,14355,187,118.77,4
1186,27,2024-11-03,25511,219,151.02,5
1187,27,2024-11-04,15093,164,140.51,2
1188,27,2024-11-05,32163,201,133.77,4
1189,27,2024-11-06,19175,194,174.21,4
1190,27,2024-11-07,18884,245,173.61,5
1191,27,2024-11-08,24924,230,157.01,4
1192,27,2024-11-09,14522,152,118.57,2
1193,27,2024-11-10,20198,255,165.58,7
1194,27,2024-11-11,15955,232,146.95,6
1195,27,2024-11-12,14810,158,153.54,4
1196,27,2024-11-13,16716,209,179.72,3
1197,27,2024-11-14,17783,238,156.83,4
1198,27,2024-11-15,18852,195,164.5,4
1199,27,2024-11-16,52498,273,153.68,7
1200,27,2024-11-17,20560,249,175.72,5
1201,27,2024-11-18,15262,157,126.43,3
1202,27,2024-11-19,12629,172,160.2,2
1203,27,2024-11-20,15769,106,110.22,2
1204,27,2024-11-21,20669,161,125.15,4
1205,27,2024-11-22,15687,193,151.19,3
1206,27,2024-11-23,14586,224,156.01,4
1207,27,2024-11-24,18693,158,117.98,3
1208,27,2024-11-25,25594,224,167.05,4
1209,27,2024-11-26,14231,161,132.88,2
1210,27,2024-11-27,24836,231,179.33,5
1211,27,2024-11-28,10604,121,113.25,3
1212,27,2024-11-29,12158,171,140.35,4
1213,27,2024-11-30,17046,117,120.74,2
1214,27,2024-12-01,18313,201,146.77,4
1215,27,2024-12-02,16111,162,167.05,4
1216,27,2024-12-03,10122,161,137.83,4
1217,27,2024-12-04,21578,194,138.3,3
1218,28,2024-07-10,15725,241,239.73,4
1219,28,2024-07-11,17057,304,196.45,6
1220,28,2024-07-12,28944,279,229.77,8
1221,28,2024-07-13,31135,289,266.76,4
1222,28,2024-07-14,16447,235,207.55,5
1223,28,2024-07-15,25574,251,228.93,4
1224,28,2024-07-16,16945,213,237.56,3
1225,28,2024-07-17,23494,271,222.13,9
1226,28,2024-07-18,38263,395,288.82,11
1227,28,2024-07-19,17816,337,265.15,6
1228,28,2024-07-20,33059,339,208.63,8
1229,28,2024-07-21,20047,254,293.06,3
1230,28,2024-07-22,22746,267,224.17,4
1231,28,2024-07-23,24803,324,232.66,6
1232,28,2024-07-24,49366,448,289.99,13
1233,28,2024-07-25,27319,379,241.07,6
1234,28,2024-07-26,27811,346,294.68,5
1235,28,2024-07-27,16444,217,208.59,5
1236,28,2024-07-28,26295,271,285.91,4
1237,28,2024-07-29,15148,218,208.93,3
1238,28,2024-07-30,44982,300,212.87,5
1239,28,2024-07-31,39679,288,181.61,5
1240,28,2024-08-01,18355,230,198.34,6
1241,28,2024-08-02,22264,309,184.62,8
